Microsoft (R) COFF/PE Dumper Version 14.29.30146.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         89   59 00001C80 PT2U
         90   5A 00001A80 PT2V
         91   5B 00001F20 PT2VMV
         92   5C 00001AC0 PT2X
         98   5D 00002420 PV
         94   5E 00002360 PV2H
         95   5F 000023A0 PV2S
         96   60 00002320 PV2T
         97   61 000023E0 PV2X
        103   62 00002570 PX
         99   63 000024B0 PX2H
        100   64 000024F0 PX2S
        101   65 00002470 PX2T
        102   66 00002530 PX2V
        104   67 00004000 S2TG
        105   68 00001000 SETSTD_WASP
        110   69 00004150 SV
        106   6A 000040D0 SV2H
        107   6B 00004050 SV2P
        108   6C 00004090 SV2T
        109   6D 00004110 SV2X
        127   6E 000042A0 SX
        111   6F 00004220 SX2H
        112   70 00004370 SX2HHP
        113   71 00004220 SX2HLP
        114   72 000044C0 SX2HMP
        115   73 000041E0 SX2P
        116   74 00004330 SX2PHP
        117   75 000041E0 SX2PLP
        118   76 00004480 SX2PMP
        119   77 000041A0 SX2T
        120   78 000042F0 SX2THP
        121   79 00004590 SX2TLP
        122   7A 00004440 SX2TMP
        123   7B 00004260 SX2V
        124   7C 000043B0 SX2VHP
        125   7D 00004260 SX2VLP
        126   7E 00004500 SX2VMP
        128   7F 000043F0 SXHP
        129   80 000045D0 SXLP
        130   81 00004540 SXMP
        131   82 00002840 T2CPG
        132   83 000027F0 T2CPL
        133   84 000028E0 T2CVG
        134   85 00002890 T2CVL
        135   86 00002980 T2EG
        136   87 00002930 T2EL
        137   88 00002DE0 T2EPSG
        138   89 00002D90 T2EPSL
        139   8A 00002B60 T2ETAG
        140   8B 00002B10 T2ETAL
        141   8C 00002F70 T2G
        142   8D 00002660 T2HG
        143   8E 00002610 T2HL
        144   8F 00002AC0 T2KSG
        145   90 00002A70 T2KSL
        146   91 00002F00 T2L
        147   92 00002E70 T2NG
        148   93 00002E30 T2NL
        149   94 000025C0 T2P
        150   95 00002D40 T2PRNG
        151   96 00002CF0 T2PRNL
        152   97 00002CA0 T2RAMDG
        153   98 00002C50 T2RAMDL
        154   99 00002700 T2SG
        155   9A 000026B0 T2SL
        156   9B 00002A20 T2SSPG
        157   9C 000029D0 T2SSPL
        158   9D 00002EB0 T2SURFT
        159   9E 00002C00 T2UG
        160   9F 00002BB0 T2UL
        161   A0 000027A0 T2VG
        162   A1 00002750 T2VL
        175   A2 000032E0 TH
        163   A3 00003060 TH2P
        164   A4 00002FE0 TH2PHP
        165   A5 00003020 TH2PLP
        166   A6 00003120 TH2S
        167   A7 000030A0 TH2SHP
        168   A8 000030E0 TH2SLP
        169   A9 000031E0 TH2V
        170   AA 00003160 TH2VHP
        171   AB 000031A0 TH2VLP
        172   AC 000032A0 TH2X
        173   AD 00003220 TH2XHP
        174   AE 00003260 TH2XLP
        176   AF 00003330 THHP
        177   B0 00003380 THLP
        188   B1 00003650 TS
        178   B2 00003510 TS2H
        179   B3 00003490 TS2HHP
        180   B4 000034D0 TS2HLP
        181   B5 00003450 TS2P
        182   B6 000033D0 TS2PHP
        183   B7 00003410 TS2PLP
        184   B8 000035D0 TS2V
        185   B9 00003550 TS2VHP
        186   BA 00003590 TS2VLP
        187   BB 00003610 TS2X
        189   BC 000036A0 TSHP
        190   BD 000036F0 TSLP
        195   BE 00003840 TV
        191   BF 00003780 TV2H
        192   C0 00003740 TV2P
        193   C1 000037C0 TV2S
        194   C2 00003800 TV2X
        200   C3 00003990 TX
        196   C4 000038D0 TX2H
        197   C5 00003890 TX2P
        198   C6 00003910 TX2S
        199   C7 00003950 TX2V
        201   C8 00004620 V2TG
        214   C9 00004770 VX
        202   CA 000046F0 VX2H
        203   CB 00004840 VX2HHP
        204   CC 00004990 VX2HLP
        205   CD 000046B0 VX2P
        206   CE 00004800 VX2PHP
        207   CF 00004950 VX2PLP
        208   D0 00004730 VX2S
        209   D1 00004880 VX2SHP
        210   D2 000049D0 VX2SLP
        211   D3 00004670 VX2T
        212   D4 000047C0 VX2THP
        213   D5 00004910 VX2TLP
        215   D6 000048C0 VXHP
        216   D7 00004A10 VXLP

  Summary

        B000 .data
        3000 .rdata
        5000 .reloc
       4C000 .text
